Date and Time,Water Temp
2023-01-28T23:00:00-0800,44.312
2023-01-29T00:00:00-0800,44.2796
2023-01-29T01:00:00-0800,44.1428
2023-01-29T02:00:00-0800,44.1626
2023-01-29T03:00:00-0800,44.1968
2023-01-29T04:00:00-0800,44.1644
2023-01-29T05:00:00-0800,44.204
2023-01-29T06:00:00-0800,44.1176
2023-01-29T07:00:00-0800,44.4272
2023-01-29T08:00:00-0800,44.429
2023-01-29T09:00:00-0800,44.5082
2023-01-29T10:00:00-0800,44.4902
2023-01-29T11:00:00-0800,44.4218
2023-01-29T12:00:00-0800,44.2274
2023-01-29T13:00:00-0800,44.1698
2023-01-29T14:00:00-0800,44.15
2023-01-29T15:00:00-0800,44.321
2023-01-29T16:00:00-0800,44.2742
2023-01-29T17:00:00-0800,44.249
2023-01-29T18:00:00-0800,44.195
2023-01-29T19:00:00-0800,44.213
2023-01-29T20:00:00-0800,44.1608
2023-01-29T21:00:00-0800,44.1932
2023-01-29T22:00:00-0800,44.0582
2023-01-29T23:00:00-0800,44.1014
2023-01-30T00:00:00-0800,44.0708
2023-01-30T01:00:00-0800,44.0276
2023-01-30T02:00:00-0800,44.006
2023-01-30T03:00:00-0800,43.961
2023-01-30T04:00:00-0800,43.835
2023-01-30T05:00:00-0800,43.8854
2023-01-30T06:00:00-0800,43.9466
2023-01-30T07:00:00-0800,43.1024
2023-01-30T08:00:00-0800,43.0772
2023-01-30T09:00:00-0800,42.8666
2023-01-30T10:00:00-0800,43.0556
2023-01-30T11:00:00-0800,43.2644
2023-01-30T12:00:00-0800,43.5812
2023-01-30T13:00:00-0800,43.2482
2023-01-30T14:00:00-0800,42.9998
2023-01-30T15:00:00-0800,43.3418
2023-01-30T16:00:00-0800,43.1186
2023-01-30T17:00:00-0800,43.1024
2023-01-30T18:00:00-0800,43.0106
2023-01-30T19:00:00-0800,43.0214
2023-01-30T20:00:00-0800,43.1006
2023-01-30T21:00:00-0800,43.1384
2023-01-30T22:00:00-0800,43.1582
2023-01-30T23:00:00-0800,43.1402
2023-01-31T00:00:00-0800,43.0394
2023-01-31T01:00:00-0800,43.1024
2023-01-31T02:00:00-0800,43.0628
2023-01-31T03:00:00-0800,43.025
2023-01-31T04:00:00-0800,43.034
2023-01-31T05:00:00-0800,43.1492
2023-01-31T06:00:00-0800,43.106
2023-01-31T07:00:00-0800,43.124
2023-01-31T08:00:00-0800,43.151
2023-01-31T09:00:00-0800,43.1636
2023-01-31T10:00:00-0800,43.214
2023-01-31T11:00:00-0800,43.196
2023-01-31T12:00:00-0800,43.3382
2023-01-31T13:00:00-0800,43.547
2023-01-31T14:00:00-0800,43.7036
2023-01-31T15:00:00-0800,43.736
2023-01-31T16:00:00-0800,43.7468
2023-01-31T17:00:00-0800,43.8278
2023-01-31T18:00:00-0800,43.9124
2023-01-31T19:00:00-0800,44.0276
2023-01-31T20:00:00-0800,44.0492
2023-01-31T21:00:00-0800,44.132
2023-01-31T22:00:00-0800,44.1464
2023-01-31T23:00:00-0800,44.123
2023-02-01T00:00:00-0800,44.2094
2023-02-01T01:00:00-0800,44.2742
2023-02-01T02:00:00-0800,44.1698
2023-02-01T03:00:00-0800,44.0096
2023-02-01T04:00:00-0800,43.907
2023-02-01T05:00:00-0800,43.997
2023-02-01T06:00:00-0800,43.9718
2023-02-01T07:00:00-0800,43.9232
2023-02-01T08:00:00-0800,43.9502
2023-02-01T09:00:00-0800,43.952
2023-02-01T10:00:00-0800,43.9484
2023-02-01T11:00:00-0800,43.9664
2023-02-01T12:00:00-0800,44.0294
2023-02-01T13:00:00-0800,44.0474
2023-02-01T14:00:00-0800,44.1104
2023-02-01T15:00:00-0800,44.087
2023-02-01T16:00:00-0800,44.1104
2023-02-01T17:00:00-0800,44.1104
2023-02-01T18:00:00-0800,44.0798
2023-02-01T19:00:00-0800,44.0564
2023-02-01T20:00:00-0800,44.1374
2023-02-01T21:00:00-0800,44.1086
2023-02-01T22:00:00-0800,44.0708
2023-02-01T23:00:00-0800,44.0672
2023-02-02T00:00:00-0800,44.0582
2023-02-02T01:00:00-0800,44.0618
2023-02-02T02:00:00-0800,44.0636
2023-02-02T03:00:00-0800,44.105
2023-02-02T04:00:00-0800,44.2238
2023-02-02T05:00:00-0800,44.2454
2023-02-02T06:00:00-0800,44.204
2023-02-02T07:00:00-0800,44.1608
2023-02-02T08:00:00-0800,44.1158
2023-02-02T09:00:00-0800,44.0942
2023-02-02T10:00:00-0800,44.105
2023-02-02T11:00:00-0800,44.1608
2023-02-02T12:00:00-0800,44.1914
2023-02-02T13:00:00-0800,44.276
2023-02-02T14:00:00-0800,44.3966
2023-02-02T15:00:00-0800,44.393
2023-02-02T16:00:00-0800,44.4164
2023-02-02T17:00:00-0800,44.447
2023-02-02T18:00:00-0800,44.4668
2023-02-02T19:00:00-0800,44.4722
2023-02-02T20:00:00-0800,44.5064
2023-02-02T21:00:00-0800,44.51
2023-02-02T22:00:00-0800,44.5082
2023-02-02T23:00:00-0800,44.5676
2023-02-03T00:00:00-0800,44.5982
2023-02-03T01:00:00-0800,44.5856
2023-02-03T02:00:00-0800,44.6
2023-02-03T03:00:00-0800,44.6576
2023-02-03T04:00:00-0800,44.7026
2023-02-03T05:00:00-0800,44.7494
2023-02-03T06:00:00-0800,44.681
2023-02-03T07:00:00-0800,44.6918
2023-02-03T08:00:00-0800,44.681
2023-02-03T09:00:00-0800,44.591
2023-02-03T10:00:00-0800,44.582
2023-02-03T11:00:00-0800,44.5496
2023-02-03T12:00:00-0800,44.5604
2023-02-03T13:00:00-0800,44.6162
2023-02-03T14:00:00-0800,44.6918
2023-02-03T15:00:00-0800,44.69
2023-02-03T16:00:00-0800,44.7044
2023-02-03T17:00:00-0800,44.7206
2023-02-03T18:00:00-0800,44.7224
2023-02-03T19:00:00-0800,44.6882
2023-02-03T20:00:00-0800,44.6954
2023-02-03T21:00:00-0800,44.6612
2023-02-03T22:00:00-0800,44.6162
2023-02-03T23:00:00-0800,44.5892
2023-02-04T00:00:00-0800,44.681
2023-02-04T01:00:00-0800,44.6882
2023-02-04T02:00:00-0800,44.6252
2023-02-04T03:00:00-0800,44.7116
2023-02-04T04:00:00-0800,44.6918
2023-02-04T05:00:00-0800,44.7674
2023-02-04T06:00:00-0800,44.9474
2023-02-04T07:00:00-0800,44.9186
2023-02-04T08:00:00-0800,44.9294
2023-02-04T09:00:00-0800,44.9438
2023-02-04T10:00:00-0800,44.9618
2023-02-04T11:00:00-0800,44.9708
2023-02-04T12:00:00-0800,44.9942
2023-02-04T13:00:00-0800,45.0284
2023-02-04T14:00:00-0800,45.077
2023-02-04T15:00:00-0800,45.122
2023-02-04T16:00:00-0800,45.2264
2023-02-04T17:00:00-0800,45.0086
2023-02-04T18:00:00-0800,44.9996
2023-02-04T19:00:00-0800,45.0374
2023-02-04T20:00:00-0800,45.0356
2023-02-04T21:00:00-0800,45.0842
2023-02-04T22:00:00-0800,45.077
2023-02-04T23:00:00-0800,45.1076
2023-02-05T00:00:00-0800,45.1022
2023-02-05T01:00:00-0800,45.1112
2023-02-05T02:00:00-0800,45.1004
2023-02-05T03:00:00-0800,45.0842
2023-02-05T04:00:00-0800,45.0878
2023-02-05T05:00:00-0800,45.0662
2023-02-05T06:00:00-0800,45.167
2023-02-05T07:00:00-0800,45.104
2023-02-05T08:00:00-0800,44.8394
2023-02-05T09:00:00-0800,44.8394
2023-02-05T10:00:00-0800,44.7836
2023-02-05T11:00:00-0800,44.8178
2023-02-05T12:00:00-0800,44.8682
2023-02-05T13:00:00-0800,44.8592
2023-02-05T14:00:00-0800,44.9438
2023-02-05T15:00:00-0800,44.861
2023-02-05T16:00:00-0800,44.897
2023-02-05T17:00:00-0800,44.8142
2023-02-05T18:00:00-0800,44.8178
2023-02-05T19:00:00-0800,44.7818
2023-02-05T20:00:00-0800,44.7728
2023-02-05T21:00:00-0800,44.7836
2023-02-05T22:00:00-0800,44.8322
2023-02-05T23:00:00-0800,44.7656
2023-02-06T00:00:00-0800,44.78
2023-02-06T01:00:00-0800,44.78
2023-02-06T02:00:00-0800,44.7854
2023-02-06T03:00:00-0800,44.834
2023-02-06T04:00:00-0800,44.9186
2023-02-06T05:00:00-0800,44.9474
2023-02-06T06:00:00-0800,44.933
2023-02-06T07:00:00-0800,44.9168
2023-02-06T08:00:00-0800,44.8898
2023-02-06T09:00:00-0800,44.9042
2023-02-06T10:00:00-0800,44.8952
2023-02-06T11:00:00-0800,44.9024
2023-02-06T12:00:00-0800,44.9168
2023-02-06T13:00:00-0800,44.9384
2023-02-06T14:00:00-0800,44.9618
2023-02-06T15:00:00-0800,44.96
2023-02-06T16:00:00-0800,44.9654
2023-02-06T17:00:00-0800,45.0086
2023-02-06T18:00:00-0800,45.0572
2023-02-06T19:00:00-0800,45.0302
2023-02-06T20:00:00-0800,44.9996
2023-02-06T21:00:00-0800,44.8808
2023-02-06T22:00:00-0800,44.8556
2023-02-06T23:00:00-0800,44.9924
2023-02-07T00:00:00-0800,44.4758
2023-02-07T01:00:00-0800,44.78
2023-02-07T02:00:00-0800,44.96
2023-02-07T03:00:00-0800,44.96
2023-02-07T04:00:00-0800,44.9114
2023-02-07T05:00:00-0800,44.9996
2023-02-07T06:00:00-0800,44.9978
2023-02-07T07:00:00-0800,44.9096
2023-02-07T08:00:00-0800,44.7584
2023-02-07T09:00:00-0800,44.6774
2023-02-07T10:00:00-0800,44.6054
2023-02-07T11:00:00-0800,44.9186
2023-02-07T12:00:00-0800,44.6756
2023-02-07T13:00:00-0800,44.8466
2023-02-07T14:00:00-0800,45.0194
2023-02-07T15:00:00-0800,44.9438
2023-02-07T16:00:00-0800,44.9834
2023-02-07T17:00:00-0800,44.9582
2023-02-07T18:00:00-0800,44.834
2023-02-07T19:00:00-0800,44.7692
2023-02-07T20:00:00-0800,44.834
2023-02-07T21:00:00-0800,44.6468
2023-02-07T22:00:00-0800,44.7134
2023-02-07T23:00:00-0800,44.7188
2023-02-08T00:00:00-0800,44.7134
2023-02-08T01:00:00-0800,44.6882
2023-02-08T02:00:00-0800,44.7242
2023-02-08T03:00:00-0800,44.2904
2023-02-08T04:00:00-0800,44.4326
2023-02-08T05:00:00-0800,44.4632
2023-02-08T06:00:00-0800,44.672
2023-02-08T07:00:00-0800,44.357
2023-02-08T08:00:00-0800,44.51
2023-02-08T09:00:00-0800,44.2364
2023-02-08T10:00:00-0800,44.6792
2023-02-08T11:00:00-0800,44.3984
2023-02-08T12:00:00-0800,44.3426
2023-02-08T13:00:00-0800,44.537
2023-02-08T14:00:00-0800,44.8034
2023-02-08T15:00:00-0800,44.8502
2023-02-08T16:00:00-0800,44.8772
2023-02-08T17:00:00-0800,44.9564
2023-02-08T18:00:00-0800,44.9924
2023-02-08T19:00:00-0800,45.0104
2023-02-08T20:00:00-0800,44.9906
2023-02-08T21:00:00-0800,44.9762
2023-02-08T22:00:00-0800,44.9852
2023-02-08T23:00:00-0800,44.978
2023-02-09T00:00:00-0800,44.9672
2023-02-09T01:00:00-0800,44.9762
2023-02-09T02:00:00-0800,44.9996
2023-02-09T03:00:00-0800,44.9816
2023-02-09T04:00:00-0800,44.9942
2023-02-09T05:00:00-0800,45.005
2023-02-09T06:00:00-0800,45.0158
2023-02-09T07:00:00-0800,45.0356
2023-02-09T08:00:00-0800,45.1724
2023-02-09T09:00:00-0800,45.2552
2023-02-09T10:00:00-0800,45.0932
2023-02-09T11:00:00-0800,45.3146
2023-02-09T12:00:00-0800,45.3938
2023-02-09T13:00:00-0800,45.1742
2023-02-09T14:00:00-0800,45.1742
2023-02-09T15:00:00-0800,45.1472
2023-02-09T16:00:00-0800,45.1418
2023-02-09T17:00:00-0800,45.1184
2023-02-09T18:00:00-0800,45.0932
2023-02-09T19:00:00-0800,45.1148
2023-02-09T20:00:00-0800,45.3056
2023-02-09T21:00:00-0800,45.2408
2023-02-09T22:00:00-0800,45.1652
2023-02-09T23:00:00-0800,45.1652
2023-02-10T00:00:00-0800,45.0464
2023-02-10T01:00:00-0800,45.068
2023-02-10T02:00:00-0800,45.023
2023-02-10T03:00:00-0800,44.9906
2023-02-10T04:00:00-0800,45.0356
2023-02-10T05:00:00-0800,45.0554
2023-02-10T06:00:00-0800,45.077
2023-02-10T07:00:00-0800,45.0464
2023-02-10T08:00:00-0800,45.0842
2023-02-10T09:00:00-0800,45.1346
2023-02-10T10:00:00-0800,45.176
2023-02-10T11:00:00-0800,45.1886
2023-02-10T12:00:00-0800,45.0356
2023-02-10T13:00:00-0800,44.9726
2023-02-10T14:00:00-0800,45.185
2023-02-10T15:00:00-0800,45.131
2023-02-10T16:00:00-0800,45.122
2023-02-10T17:00:00-0800,45.0698
2023-02-10T18:00:00-0800,45.1094
2023-02-10T19:00:00-0800,44.987
2023-02-10T20:00:00-0800,44.8052
2023-02-10T21:00:00-0800,44.8538
2023-02-10T22:00:00-0800,44.8808
2023-02-10T23:00:00-0800,44.9654
2023-02-11T00:00:00-0800,45.0482
2023-02-11T01:00:00-0800,45.0392
2023-02-11T02:00:00-0800,44.9996
2023-02-11T03:00:00-0800,45.0338
2023-02-11T04:00:00-0800,45.023
2023-02-11T05:00:00-0800,45.077
2023-02-11T06:00:00-0800,45.059
2023-02-11T07:00:00-0800,44.8088
2023-02-11T08:00:00-0800,45.0824
2023-02-11T09:00:00-0800,45.1076
2023-02-11T10:00:00-0800,44.8808
2023-02-11T11:00:00-0800,44.7116
2023-02-11T12:00:00-0800,45.1472
2023-02-11T13:00:00-0800,45.329
2023-02-11T14:00:00-0800,44.9762
2023-02-11T15:00:00-0800,45.0158
2023-02-11T16:00:00-0800,45.2534
2023-02-11T17:00:00-0800,45.3038
2023-02-11T18:00:00-0800,45.2876
2023-02-11T19:00:00-0800,45.3524
2023-02-11T20:00:00-0800,45.2444
2023-02-11T21:00:00-0800,45.3038
2023-02-11T22:00:00-0800,45.347
2023-02-11T23:00:00-0800,45.4604
2023-02-12T00:00:00-0800,45.4658
2023-02-12T01:00:00-0800,45.5018
2023-02-12T02:00:00-0800,45.5072
2023-02-12T03:00:00-0800,45.5198
2023-02-12T04:00:00-0800,45.5558
2023-02-12T05:00:00-0800,45.6404
2023-02-12T06:00:00-0800,45.6548
2023-02-12T07:00:00-0800,45.6206
2023-02-12T08:00:00-0800,45.8798
2023-02-12T09:00:00-0800,45.869
2023-02-12T10:00:00-0800,45.8366
2023-02-12T11:00:00-0800,45.8564
2023-02-12T12:00:00-0800,45.842
2023-02-12T13:00:00-0800,45.8618
2023-02-12T14:00:00-0800,45.6152
2023-02-12T15:00:00-0800,45.6692
2023-02-12T16:00:00-0800,45.662
2023-02-12T17:00:00-0800,45.6026
2023-02-12T18:00:00-0800,45.6512
2023-02-12T19:00:00-0800,45.5504
2023-02-12T20:00:00-0800,45.4676
2023-02-12T21:00:00-0800,45.3704
2023-02-12T22:00:00-0800,45.266
2023-02-12T23:00:00-0800,45.2858
2023-02-13T00:00:00-0800,45.347
2023-02-13T01:00:00-0800,45.3254
2023-02-13T02:00:00-0800,45.4334
2023-02-13T03:00:00-0800,45.3038
2023-02-13T04:00:00-0800,45.23
2023-02-13T05:00:00-0800,45.2354
2023-02-13T06:00:00-0800,45.2264
2023-02-13T07:00:00-0800,45.1634
2023-02-13T08:00:00-0800,45.1634
2023-02-13T09:00:00-0800,45.3794
2023-02-13T10:00:00-0800,45.3398
2023-02-13T11:00:00-0800,45.3056
2023-02-13T12:00:00-0800,45.2552
2023-02-13T13:00:00-0800,45.2534
2023-02-13T14:00:00-0800,45.1922
2023-02-13T15:00:00-0800,44.7044
2023-02-13T16:00:00-0800,44.7512
2023-02-13T17:00:00-0800,44.7008
2023-02-13T18:00:00-0800,44.8394
2023-02-13T19:00:00-0800,44.915
2023-02-13T20:00:00-0800,44.573
2023-02-13T21:00:00-0800,44.4722
2023-02-13T22:00:00-0800,44.3282
2023-02-13T23:00:00-0800,44.2202
2023-02-14T00:00:00-0800,43.9808
2023-02-14T01:00:00-0800,44.3714
2023-02-14T02:00:00-0800,44.1842
2023-02-14T03:00:00-0800,44.3606
2023-02-14T04:00:00-0800,43.6568
2023-02-14T05:00:00-0800,43.1762
2023-02-14T06:00:00-0800,43.6208
2023-02-14T07:00:00-0800,43.7738
2023-02-14T08:00:00-0800,43.808
2023-02-14T09:00:00-0800,44.006
2023-02-14T10:00:00-0800,43.9754
2023-02-14T11:00:00-0800,44.0276
2023-02-14T12:00:00-0800,44.0924
2023-02-14T13:00:00-0800,44.0168
2023-02-14T14:00:00-0800,44.06
2023-02-14T15:00:00-0800,43.9646
2023-02-14T16:00:00-0800,44.0402
2023-02-14T17:00:00-0800,44.0654
2023-02-14T18:00:00-0800,44.0258
2023-02-14T19:00:00-0800,44.132
2023-02-14T20:00:00-0800,43.979
2023-02-14T21:00:00-0800,43.682
2023-02-14T22:00:00-0800,43.7486
2023-02-14T23:00:00-0800,43.8548
2023-02-15T00:00:00-0800,43.8008
2023-02-15T01:00:00-0800,43.9556
2023-02-15T02:00:00-0800,43.7486
2023-02-15T03:00:00-0800,43.781
2023-02-15T04:00:00-0800,43.8026
2023-02-15T05:00:00-0800,43.8296
2023-02-15T06:00:00-0800,43.7792
2023-02-15T07:00:00-0800,44.0006
2023-02-15T08:00:00-0800,44.1572
2023-02-15T09:00:00-0800,44.5424
2023-02-15T10:00:00-0800,44.1266
2023-02-15T11:00:00-0800,44.7242
2023-02-15T12:00:00-0800,44.7188
2023-02-15T13:00:00-0800,44.8088
2023-02-15T14:00:00-0800,44.798
2023-02-15T15:00:00-0800,45.0446
2023-02-15T16:00:00-0800,45.041
2023-02-15T17:00:00-0800,45.14
2023-02-15T18:00:00-0800,45.3614
2023-02-15T19:00:00-0800,45.3362
2023-02-15T20:00:00-0800,45.3578
2023-02-15T21:00:00-0800,45.392
2023-02-15T22:00:00-0800,45.6296
2023-02-15T23:00:00-0800,45.599
2023-02-16T00:00:00-0800,45.6134
2023-02-16T01:00:00-0800,45.338
2023-02-16T02:00:00-0800,45.3434
2023-02-16T03:00:00-0800,45.4046
2023-02-16T04:00:00-0800,45.6206
2023-02-16T05:00:00-0800,45.4802
2023-02-16T06:00:00-0800,45.401
2023-02-16T07:00:00-0800,45.4136
2023-02-16T08:00:00-0800,45.3146
2023-02-16T09:00:00-0800,45.4208
2023-02-16T10:00:00-0800,45.4064
2023-02-16T11:00:00-0800,45.3686
2023-02-16T12:00:00-0800,45.4064
2023-02-16T13:00:00-0800,45.4298
2023-02-16T14:00:00-0800,45.5036
2023-02-16T15:00:00-0800,45.4226
2023-02-16T16:00:00-0800,45.4802
2023-02-16T17:00:00-0800,45.5216
2023-02-16T18:00:00-0800,45.428
2023-02-16T19:00:00-0800,45.5648
2023-02-16T20:00:00-0800,45.3722
2023-02-16T21:00:00-0800,45.3848
2023-02-16T22:00:00-0800,45.3524
2023-02-16T23:00:00-0800,45.2534
2023-02-17T00:00:00-0800,45.2912
2023-02-17T01:00:00-0800,45.2678
2023-02-17T02:00:00-0800,45.2336
2023-02-17T03:00:00-0800,44.7674
2023-02-17T04:00:00-0800,44.6144
2023-02-17T05:00:00-0800,44.6774
2023-02-17T06:00:00-0800,44.4614
2023-02-17T07:00:00-0800,44.888
2023-02-17T08:00:00-0800,44.9222
2023-02-17T09:00:00-0800,45.0428
2023-02-17T10:00:00-0800,45.0536
2023-02-17T11:00:00-0800,45.3164
2023-02-17T12:00:00-0800,45.4658
2023-02-17T13:00:00-0800,45.4478
2023-02-17T14:00:00-0800,45.1526
2023-02-17T15:00:00-0800,45.3164
2023-02-17T16:00:00-0800,45.4316
2023-02-17T17:00:00-0800,45.4424
2023-02-17T18:00:00-0800,45.4928
2023-02-17T19:00:00-0800,45.3722
2023-02-17T20:00:00-0800,45.2714
2023-02-17T21:00:00-0800,45.392
2023-02-17T22:00:00-0800,45.3902
2023-02-17T23:00:00-0800,45.4514
2023-02-18T00:00:00-0800,45.4514
