Date and Time,Water Temp
2023-02-18T01:00:00-0800,45.4406
2023-02-18T02:00:00-0800,45.4784
2023-02-18T03:00:00-0800,45.4478
2023-02-18T04:00:00-0800,45.4676
2023-02-18T05:00:00-0800,45.4334
2023-02-18T06:00:00-0800,45.1382
2023-02-18T07:00:00-0800,45.1796
2023-02-18T08:00:00-0800,45.2012
2023-02-18T09:00:00-0800,45.3614
2023-02-18T10:00:00-0800,45.2984
2023-02-18T11:00:00-0800,44.915
2023-02-18T12:00:00-0800,45.0842
2023-02-18T13:00:00-0800,44.6234
2023-02-18T14:00:00-0800,44.9078
2023-02-18T15:00:00-0800,44.8736
2023-02-18T16:00:00-0800,44.843
2023-02-18T17:00:00-0800,45.1958
2023-02-18T18:00:00-0800,44.6432
2023-02-18T19:00:00-0800,44.6306
2023-02-18T20:00:00-0800,45.2282
2023-02-18T21:00:00-0800,45.1904
2023-02-18T22:00:00-0800,45.1058
2023-02-18T23:00:00-0800,45.1598
2023-02-19T00:00:00-0800,45.0554
2023-02-19T01:00:00-0800,44.8754
2023-02-19T02:00:00-0800,44.465
2023-02-19T03:00:00-0800,44.942
2023-02-19T04:00:00-0800,45.0518
2023-02-19T05:00:00-0800,44.8466
2023-02-19T06:00:00-0800,44.8628
2023-02-19T07:00:00-0800,45.0356
2023-02-19T08:00:00-0800,45.0464
2023-02-19T09:00:00-0800,45.1112
2023-02-19T10:00:00-0800,44.987
2023-02-19T11:00:00-0800,44.789
2023-02-19T12:00:00-0800,44.879
2023-02-19T13:00:00-0800,44.8412
2023-02-19T14:00:00-0800,44.9618
2023-02-19T15:00:00-0800,44.9618
2023-02-19T16:00:00-0800,44.9906
2023-02-19T17:00:00-0800,45.0212
2023-02-19T18:00:00-0800,44.969
2023-02-19T19:00:00-0800,44.879
2023-02-19T20:00:00-0800,44.8016
2023-02-19T21:00:00-0800,44.915
2023-02-19T22:00:00-0800,44.8268
2023-02-19T23:00:00-0800,44.8574
2023-02-20T00:00:00-0800,44.7764
2023-02-20T01:00:00-0800,44.8376
2023-02-20T02:00:00-0800,44.8628
2023-02-20T03:00:00-0800,44.5154
2023-02-20T04:00:00-0800,44.4488
2023-02-20T05:00:00-0800,44.5028
2023-02-20T06:00:00-0800,44.4884
2023-02-20T07:00:00-0800,44.456
2023-02-20T08:00:00-0800,44.5766
2023-02-20T09:00:00-0800,44.492
2023-02-20T10:00:00-0800,44.6
2023-02-20T11:00:00-0800,44.609
2023-02-20T12:00:00-0800,44.6234
2023-02-20T13:00:00-0800,44.6684
2023-02-20T14:00:00-0800,44.8088
2023-02-20T15:00:00-0800,44.7998
2023-02-20T16:00:00-0800,44.8322
2023-02-20T17:00:00-0800,44.7962
2023-02-20T18:00:00-0800,44.7296
2023-02-20T19:00:00-0800,44.6072
2023-02-20T20:00:00-0800,44.5514
2023-02-20T21:00:00-0800,44.6954
2023-02-20T22:00:00-0800,44.7152
2023-02-20T23:00:00-0800,44.7206
2023-02-21T00:00:00-0800,44.933
2023-02-21T01:00:00-0800,44.7152
2023-02-21T02:00:00-0800,44.7674
2023-02-21T03:00:00-0800,44.636
2023-02-21T04:00:00-0800,44.5136
2023-02-21T05:00:00-0800,44.2922
2023-02-21T06:00:00-0800,44.2472
2023-02-21T07:00:00-0800,44.2832
2023-02-21T08:00:00-0800,44.2058
2023-02-21T09:00:00-0800,44.2184
2023-02-21T10:00:00-0800,44.1878
2023-02-21T11:00:00-0800,44.0672
2023-02-21T12:00:00-0800,43.826
2023-02-21T13:00:00-0800,44.1428
2023-02-21T14:00:00-0800,44.186
2023-02-21T15:00:00-0800,44.087
2023-02-21T16:00:00-0800,44.0888
2023-02-21T17:00:00-0800,44.159
2023-02-21T18:00:00-0800,44.1374
2023-02-21T19:00:00-0800,44.1014
2023-02-21T20:00:00-0800,44.123
2023-02-21T21:00:00-0800,44.0438
2023-02-21T22:00:00-0800,44.0654
2023-02-21T23:00:00-0800,44.0024
2023-02-22T00:00:00-0800,43.9628
2023-02-22T01:00:00-0800,43.9646
2023-02-22T02:00:00-0800,43.9628
2023-02-22T03:00:00-0800,43.9736
2023-02-22T04:00:00-0800,44.0132
2023-02-22T05:00:00-0800,43.9646
2023-02-22T06:00:00-0800,44.0132
2023-02-22T07:00:00-0800,44.0042
2023-02-22T08:00:00-0800,43.4876
2023-02-22T09:00:00-0800,43.2752
2023-02-22T10:00:00-0800,42.9656
2023-02-22T11:00:00-0800,43.529
2023-02-22T12:00:00-0800,43.4858
2023-02-22T13:00:00-0800,43.5182
2023-02-22T14:00:00-0800,43.4426
2023-02-22T15:00:00-0800,43.556
2023-02-22T16:00:00-0800,43.5452
2023-02-22T17:00:00-0800,43.4336
2023-02-22T18:00:00-0800,43.2806
2023-02-22T19:00:00-0800,43.3526
2023-02-22T20:00:00-0800,43.4642
2023-02-22T21:00:00-0800,43.3886
2023-02-22T22:00:00-0800,43.241
2023-02-22T23:00:00-0800,42.8306
2023-02-23T00:00:00-0800,42.8648
2023-02-23T01:00:00-0800,42.8792
2023-02-23T02:00:00-0800,42.4778
2023-02-23T03:00:00-0800,42.9602
2023-02-23T04:00:00-0800,42.7946
2023-02-23T05:00:00-0800,42.6002
2023-02-23T06:00:00-0800,42.5444
2023-02-23T07:00:00-0800,42.6596
2023-02-23T08:00:00-0800,42.6308
2023-02-23T09:00:00-0800,42.7334
2023-02-23T10:00:00-0800,42.5786
2023-02-23T11:00:00-0800,42.8828
2023-02-23T12:00:00-0800,42.908
2023-02-23T13:00:00-0800,42.935
2023-02-23T14:00:00-0800,43.025
2023-02-23T15:00:00-0800,43.0286
2023-02-23T16:00:00-0800,43.0466
2023-02-23T17:00:00-0800,42.9728
2023-02-23T18:00:00-0800,42.998
2023-02-23T19:00:00-0800,42.9332
2023-02-23T20:00:00-0800,42.8684
2023-02-23T21:00:00-0800,42.8612
2023-02-23T22:00:00-0800,42.7982
2023-02-23T23:00:00-0800,42.7658
2023-02-24T00:00:00-0800,42.7766
2023-02-24T01:00:00-0800,42.701
2023-02-24T02:00:00-0800,42.6038
2023-02-24T03:00:00-0800,42.593
2023-02-24T04:00:00-0800,42.5552
2023-02-24T05:00:00-0800,42.6992
2023-02-24T06:00:00-0800,42.5732
2023-02-24T07:00:00-0800,42.7442
2023-02-24T08:00:00-0800,42.6308
2023-02-24T09:00:00-0800,42.5894
2023-02-24T10:00:00-0800,42.4832
2023-02-24T11:00:00-0800,42.575
2023-02-24T12:00:00-0800,42.431
2023-02-24T13:00:00-0800,42.4796
2023-02-24T14:00:00-0800,42.4688
2023-02-24T15:00:00-0800,42.4688
2023-02-24T16:00:00-0800,42.4544
2023-02-24T17:00:00-0800,42.4562
2023-02-24T18:00:00-0800,42.3896
2023-02-24T19:00:00-0800,42.3176
2023-02-24T20:00:00-0800,42.3896
2023-02-24T21:00:00-0800,42.3266
2023-02-24T22:00:00-0800,42.4112
2023-02-24T23:00:00-0800,42.3716
2023-02-25T00:00:00-0800,42.413
2023-02-25T01:00:00-0800,42.251
2023-02-25T02:00:00-0800,42.215
2023-02-25T03:00:00-0800,42.2042
2023-02-25T04:00:00-0800,42.251
2023-02-25T05:00:00-0800,42.26
2023-02-25T06:00:00-0800,42.1178
2023-02-25T07:00:00-0800,41.945
2023-02-25T08:00:00-0800,42.0296
2023-02-25T09:00:00-0800,42.035
2023-02-25T10:00:00-0800,42.0746
2023-02-25T11:00:00-0800,42.3194
2023-02-25T12:00:00-0800,42.3374
2023-02-25T13:00:00-0800,42.404
2023-02-25T14:00:00-0800,42.485
2023-02-25T15:00:00-0800,42.4652
2023-02-25T16:00:00-0800,42.4328
2023-02-25T17:00:00-0800,42.5084
2023-02-25T18:00:00-0800,42.4616
2023-02-25T19:00:00-0800,42.5498
2023-02-25T20:00:00-0800,42.521
2023-02-25T21:00:00-0800,42.404
2023-02-25T22:00:00-0800,42.377
2023-02-25T23:00:00-0800,42.3734
2023-02-26T00:00:00-0800,42.287
2023-02-26T01:00:00-0800,41.738
2023-02-26T02:00:00-0800,42.1052
2023-02-26T03:00:00-0800,42.278
2023-02-26T04:00:00-0800,42.5462
2023-02-26T05:00:00-0800,42.4346
2023-02-26T06:00:00-0800,42.4454
2023-02-26T07:00:00-0800,42.2006
2023-02-26T08:00:00-0800,42.3914
2023-02-26T09:00:00-0800,42.611
2023-02-26T10:00:00-0800,42.6668
2023-02-26T11:00:00-0800,42.2834
2023-02-26T12:00:00-0800,42.404
2023-02-26T13:00:00-0800,42.5804
2023-02-26T14:00:00-0800,42.5534
2023-02-26T15:00:00-0800,42.6272
2023-02-26T16:00:00-0800,42.692
2023-02-26T17:00:00-0800,42.692
2023-02-26T18:00:00-0800,42.6488
2023-02-26T19:00:00-0800,42.548
2023-02-26T20:00:00-0800,42.4022
2023-02-26T21:00:00-0800,42.4184
2023-02-26T22:00:00-0800,42.2996
2023-02-26T23:00:00-0800,42.5318
2023-02-27T00:00:00-0800,42.6074
2023-02-27T01:00:00-0800,42.1412
2023-02-27T02:00:00-0800,42.341
2023-02-27T03:00:00-0800,41.4122
2023-02-27T04:00:00-0800,41.9918
2023-02-27T05:00:00-0800,42.6002
2023-02-27T06:00:00-0800,42.125
2023-02-27T07:00:00-0800,41.6678
2023-02-27T08:00:00-0800,41.7488
2023-02-27T09:00:00-0800,42.3212
2023-02-27T10:00:00-0800,42.4814
2023-02-27T11:00:00-0800,42.3644
2023-02-27T12:00:00-0800,42.584
2023-02-27T13:00:00-0800,42.1988
2023-02-27T14:00:00-0800,42.6848
2023-02-27T15:00:00-0800,42.224
2023-02-27T16:00:00-0800,42.6992
2023-02-27T17:00:00-0800,42.8198
2023-02-27T18:00:00-0800,42.6038
2023-02-27T19:00:00-0800,42.7676
2023-02-27T20:00:00-0800,42.3032
2023-02-27T21:00:00-0800,42.5102
2023-02-27T22:00:00-0800,41.5238
2023-02-27T23:00:00-0800,41.4392
2023-02-28T00:00:00-0800,41.1782
2023-02-28T01:00:00-0800,41.2358
2023-02-28T02:00:00-0800,41.351
2023-02-28T03:00:00-0800,41.558
2023-02-28T04:00:00-0800,41.4428
2023-02-28T05:00:00-0800,41.4338
2023-02-28T06:00:00-0800,41.3924
2023-02-28T07:00:00-0800,41.5688
2023-02-28T08:00:00-0800,41.3384
2023-02-28T09:00:00-0800,41.6372
2023-02-28T10:00:00-0800,41.4842
2023-02-28T11:00:00-0800,41.4338
2023-02-28T12:00:00-0800,41.6372
2023-02-28T13:00:00-0800,41.7434
2023-02-28T14:00:00-0800,42.0872
2023-02-28T15:00:00-0800,42.1034
2023-02-28T16:00:00-0800,41.9918
2023-02-28T17:00:00-0800,42.0026
2023-02-28T18:00:00-0800,41.9522
2023-02-28T19:00:00-0800,42.0386
2023-02-28T20:00:00-0800,41.8442
2023-02-28T21:00:00-0800,41.585
2023-02-28T22:00:00-0800,41.621
2023-02-28T23:00:00-0800,41.7308
2023-03-01T00:00:00-0800,41.6138
2023-03-01T01:00:00-0800,40.9316
2023-03-01T02:00:00-0800,40.9226
2023-03-01T03:00:00-0800,41.135
2023-03-01T04:00:00-0800,41.3078
2023-03-01T05:00:00-0800,41.4932
2023-03-01T06:00:00-0800,41.2934
2023-03-01T07:00:00-0800,40.658
2023-03-01T08:00:00-0800,41.0666
2023-03-01T09:00:00-0800,40.7066
2023-03-01T10:00:00-0800,41.2862
2023-03-01T11:00:00-0800,41.3816
2023-03-01T12:00:00-0800,41.432
2023-03-01T13:00:00-0800,41.621
2023-03-01T14:00:00-0800,41.6426
2023-03-01T15:00:00-0800,41.4824
2023-03-01T16:00:00-0800,41.7038
2023-03-01T17:00:00-0800,41.7884
2023-03-01T18:00:00-0800,42.062
2023-03-01T19:00:00-0800,42.179
2023-03-01T20:00:00-0800,42.3968
2023-03-01T21:00:00-0800,42.6542
2023-03-01T22:00:00-0800,42.6866
2023-03-01T23:00:00-0800,42.5948
2023-03-02T00:00:00-0800,42.5156
2023-03-02T01:00:00-0800,42.3086
2023-03-02T02:00:00-0800,41.918
2023-03-02T03:00:00-0800,41.9936
2023-03-02T04:00:00-0800,42.0602
2023-03-02T05:00:00-0800,42.1052
2023-03-02T06:00:00-0800,42.1628
2023-03-02T07:00:00-0800,42.1574
2023-03-02T08:00:00-0800,42.026
2023-03-02T09:00:00-0800,41.9306
2023-03-02T10:00:00-0800,42.0908
2023-03-02T11:00:00-0800,42.1268
2023-03-02T12:00:00-0800,42.2906
2023-03-02T13:00:00-0800,42.4022
2023-03-02T14:00:00-0800,42.4292
2023-03-02T15:00:00-0800,42.404
2023-03-02T16:00:00-0800,42.6776
2023-03-02T17:00:00-0800,42.557
2023-03-02T18:00:00-0800,42.5462
2023-03-02T19:00:00-0800,42.4724
2023-03-02T20:00:00-0800,42.4454
2023-03-02T21:00:00-0800,42.5192
2023-03-02T22:00:00-0800,42.3446
2023-03-02T23:00:00-0800,42.3392
2023-03-03T00:00:00-0800,42.242
2023-03-03T01:00:00-0800,42.3662
2023-03-03T02:00:00-0800,42.2528
2023-03-03T03:00:00-0800,42.3194
2023-03-03T04:00:00-0800,42.1322
2023-03-03T05:00:00-0800,41.9954
2023-03-03T06:00:00-0800,41.9018
2023-03-03T07:00:00-0800,42.1016
2023-03-03T08:00:00-0800,42.026
2023-03-03T09:00:00-0800,42.1844
2023-03-03T10:00:00-0800,42.35
2023-03-03T11:00:00-0800,42.287
2023-03-03T12:00:00-0800,42.3158
2023-03-03T13:00:00-0800,42.4094
2023-03-03T14:00:00-0800,42.359
2023-03-03T15:00:00-0800,42.4652
2023-03-03T16:00:00-0800,42.7262
2023-03-03T17:00:00-0800,43.0484
2023-03-03T18:00:00-0800,42.773
2023-03-03T19:00:00-0800,42.8072
2023-03-03T20:00:00-0800,42.881
2023-03-03T21:00:00-0800,42.431
2023-03-03T22:00:00-0800,42.773
2023-03-03T23:00:00-0800,42.917
2023-03-04T00:00:00-0800,42.4382
2023-03-04T01:00:00-0800,42.6182
2023-03-04T02:00:00-0800,42.2492
2023-03-04T03:00:00-0800,42.7964
2023-03-04T04:00:00-0800,42.4364
2023-03-04T05:00:00-0800,42.6146
2023-03-04T06:00:00-0800,42.809
2023-03-04T07:00:00-0800,42.5822
2023-03-04T08:00:00-0800,42.5048
2023-03-04T09:00:00-0800,42.1916
2023-03-04T10:00:00-0800,41.9936
2023-03-04T11:00:00-0800,42.224
2023-03-04T12:00:00-0800,42.2744
2023-03-04T13:00:00-0800,42.6488
2023-03-04T14:00:00-0800,42.5876
2023-03-04T15:00:00-0800,42.5264
2023-03-04T16:00:00-0800,42.674
2023-03-04T17:00:00-0800,42.5984
2023-03-04T18:00:00-0800,42.701
2023-03-04T19:00:00-0800,42.6506
2023-03-04T20:00:00-0800,42.6128
2023-03-04T21:00:00-0800,42.6506
2023-03-04T22:00:00-0800,42.26
2023-03-04T23:00:00-0800,42.5246
2023-03-05T00:00:00-0800,42.359
2023-03-05T01:00:00-0800,42.431
2023-03-05T02:00:00-0800,42.2654
2023-03-05T03:00:00-0800,42.3662
2023-03-05T04:00:00-0800,42.6578
2023-03-05T05:00:00-0800,42.6128
2023-03-05T06:00:00-0800,42.5102
2023-03-05T07:00:00-0800,42.4958
2023-03-05T08:00:00-0800,42.5174
2023-03-05T09:00:00-0800,42.4112
2023-03-05T10:00:00-0800,42.4112
2023-03-05T11:00:00-0800,42.3698
2023-03-05T12:00:00-0800,42.2114
2023-03-05T13:00:00-0800,42.2348
2023-03-05T14:00:00-0800,42.2204
2023-03-05T15:00:00-0800,42.242
2023-03-05T16:00:00-0800,42.2654
2023-03-05T17:00:00-0800,42.2762
2023-03-05T18:00:00-0800,42.2492
2023-03-05T19:00:00-0800,42.2276
2023-03-05T20:00:00-0800,42.2474
2023-03-05T21:00:00-0800,42.2114
2023-03-05T22:00:00-0800,42.1502
2023-03-05T23:00:00-0800,42.1394
2023-03-06T00:00:00-0800,42.0044
2023-03-06T01:00:00-0800,41.9144
2023-03-06T02:00:00-0800,41.8424
2023-03-06T03:00:00-0800,41.873
2023-03-06T04:00:00-0800,41.9036
2023-03-06T05:00:00-0800,41.8874
2023-03-06T06:00:00-0800,41.9324
2023-03-06T07:00:00-0800,41.8892
2023-03-06T08:00:00-0800,41.855
2023-03-06T09:00:00-0800,41.7848
2023-03-06T10:00:00-0800,41.6408
2023-03-06T11:00:00-0800,41.5958
2023-03-06T12:00:00-0800,41.5652
2023-03-06T13:00:00-0800,41.5868
2023-03-06T14:00:00-0800,41.6516
2023-03-06T15:00:00-0800,41.702
2023-03-06T16:00:00-0800,41.7056
2023-03-06T17:00:00-0800,41.8154
2023-03-06T18:00:00-0800,41.8694
2023-03-06T19:00:00-0800,41.846
2023-03-06T20:00:00-0800,41.7884
2023-03-06T21:00:00-0800,41.765
2023-03-06T22:00:00-0800,41.7668
2023-03-06T23:00:00-0800,41.747
2023-03-07T00:00:00-0800,41.7596
2023-03-07T01:00:00-0800,41.7704
2023-03-07T02:00:00-0800,41.756
2023-03-07T03:00:00-0800,41.7452
2023-03-07T04:00:00-0800,41.6966
2023-03-07T05:00:00-0800,41.7434
2023-03-07T06:00:00-0800,41.8388
2023-03-07T07:00:00-0800,41.8658
2023-03-07T08:00:00-0800,41.927
2023-03-07T09:00:00-0800,41.9054
2023-03-07T10:00:00-0800,41.8082
2023-03-07T11:00:00-0800,41.8748
2023-03-07T12:00:00-0800,41.8064
2023-03-07T13:00:00-0800,41.9666
2023-03-07T14:00:00-0800,42.0206
2023-03-07T15:00:00-0800,42.0872
2023-03-07T16:00:00-0800,42.0242
2023-03-07T17:00:00-0800,41.9828
2023-03-07T18:00:00-0800,42.017
2023-03-07T19:00:00-0800,41.9846
2023-03-07T20:00:00-0800,41.9432
2023-03-07T21:00:00-0800,41.9288
2023-03-07T22:00:00-0800,41.9324
2023-03-07T23:00:00-0800,41.8676
2023-03-08T00:00:00-0800,41.7308
2023-03-08T01:00:00-0800,41.5022
2023-03-08T02:00:00-0800,41.0162
2023-03-08T03:00:00-0800,41.342
2023-03-08T04:00:00-0800,41.549
2023-03-08T05:00:00-0800,41.153
2023-03-08T06:00:00-0800,41.7164
2023-03-08T07:00:00-0800,41.6156
2023-03-08T08:00:00-0800,41.7794
2023-03-08T09:00:00-0800,41.8712
2023-03-08T10:00:00-0800,41.8802
2023-03-08T11:00:00-0800,41.4032
2023-03-08T12:00:00-0800,41.495
2023-03-08T13:00:00-0800,41.8748
2023-03-08T14:00:00-0800,41.8568
2023-03-08T15:00:00-0800,42.0224
2023-03-08T16:00:00-0800,42.224
2023-03-08T17:00:00-0800,42.2618
2023-03-08T18:00:00-0800,42.206
2023-03-08T19:00:00-0800,42.1016
2023-03-08T20:00:00-0800,42.071
2023-03-08T21:00:00-0800,42.0404
2023-03-08T22:00:00-0800,41.9378
2023-03-08T23:00:00-0800,41.8838
2023-03-09T00:00:00-0800,41.7812
2023-03-09T01:00:00-0800,41.9864
2023-03-09T02:00:00-0800,41.9828
2023-03-09T03:00:00-0800,41.99
2023-03-09T04:00:00-0800,41.1296
2023-03-09T05:00:00-0800,41.6714
2023-03-09T06:00:00-0800,41.8064
2023-03-09T07:00:00-0800,41.4518
2023-03-09T08:00:00-0800,41.5598
2023-03-09T09:00:00-0800,41.486
2023-03-09T10:00:00-0800,41.8622
2023-03-09T11:00:00-0800,41.9684
2023-03-09T12:00:00-0800,41.8154
2023-03-09T13:00:00-0800,42.1574
2023-03-09T14:00:00-0800,42.2384
2023-03-09T15:00:00-0800,42.4382
2023-03-09T16:00:00-0800,42.4166
2023-03-09T17:00:00-0800,42.4814
2023-03-09T18:00:00-0800,42.4616
2023-03-09T19:00:00-0800,42.2672
2023-03-09T20:00:00-0800,42.2474
2023-03-09T21:00:00-0800,42.1736
2023-03-09T22:00:00-0800,42.179
2023-03-09T23:00:00-0800,42.1682
2023-03-10T00:00:00-0800,42.0494
2023-03-10T01:00:00-0800,41.8388
2023-03-10T02:00:00-0800,42.251
2023-03-10T03:00:00-0800,42.233
