Year_UTC,Month_UTC,Day_UTC,Latitude,Longitude,pH_T_measured,pH_flag
2021,6,25,51.458,-130.846,7.3043,2
2021,6,25,51.458,-130.846,-999,9
2021,6,25,51.458,-130.846,7.2856,6
2021,6,25,51.457,-130.846,7.2701,2
2021,6,25,51.457,-130.846,7.083,4
2021,6,25,51.457,-130.846,7.4213,2
2021,6,25,51.457,-130.846,7.4895,2
2021,6,25,51.457,-130.846,7.5055,2
2021,6,25,51.457,-130.846,7.5779,2
2021,6,25,51.457,-130.846,7.6433,2
2021,6,25,51.456,-130.846,7.7242,2
2021,6,25,51.456,-130.847,7.7264,2
2021,6,25,51.456,-130.847,7.7877,6
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.456,-130.847,7.8118,2
2021,6,25,51.456,-130.847,7.8571,2
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.456,-130.847,7.8156,2
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.456,-130.847,-999,9
2021,6,25,51.711,-130.642,7.278,2
2021,6,25,51.711,-130.642,-999,9
2021,6,25,51.711,-130.642,7.2785,6
2021,6,25,51.712,-130.644,7.3053,2
2021,6,25,51.713,-130.644,7.3247,2
2021,6,25,51.713,-130.644,7.3588,2
2021,6,25,51.714,-130.645,7.3964,2
2021,6,25,51.714,-130.645,7.4435,2
2021,6,25,51.714,-130.645,7.4744,2
2021,6,25,51.714,-130.645,7.482,2
2021,6,25,51.714,-130.645,-999,9
2021,6,25,51.715,-130.645,7.5125,2
2021,6,25,51.715,-130.645,7.5477,2
2021,6,25,51.715,-130.645,7.6023,2
2021,6,25,51.715,-130.645,7.6102,2
2021,6,25,51.715,-130.645,7.6192,2
2021,6,25,51.715,-130.645,-999,9
2021,6,25,51.715,-130.645,-999,9
2021,6,25,51.715,-130.645,7.687,2
2021,6,25,51.716,-130.645,7.7291,6
2021,6,25,51.716,-130.644,7.7585,2
2021,6,25,51.716,-130.644,7.7318,2
2021,6,25,51.716,-130.644,-999,9
2021,6,25,51.716,-130.644,-999,9
2021,6,25,51.83,-130.374,7.3537,2
2021,6,25,51.83,-130.374,-999,9
2021,6,25,51.83,-130.373,7.4282,6
2021,6,25,51.83,-130.373,7.4435,2
2021,6,25,51.83,-130.373,7.4812,2
2021,6,25,51.83,-130.373,-999,9
2021,6,25,51.83,-130.373,-999,9
2021,6,25,51.83,-130.373,7.5332,2
2021,6,25,51.83,-130.372,7.5568,2
2021,6,25,51.83,-130.372,7.6296,2
2021,6,25,51.83,-130.372,7.6562,2
2021,6,25,51.83,-130.372,7.7004,2
2021,6,25,51.83,-130.371,7.727,2
2021,6,25,51.83,-130.371,7.858,6
2021,6,25,51.83,-130.371,7.9205,2
2021,6,25,51.83,-130.371,-999,9
2021,6,25,52.399,-129.051,7.7716,2
2021,6,25,52.399,-129.051,-999,9
2021,6,25,52.399,-129.051,7.8511,6
2021,6,25,52.398,-129.051,7.9199,2
2021,6,25,52.398,-129.052,-999,9
2021,6,25,52.398,-129.052,7.9227,2
2021,6,25,52.398,-129.052,-999,9
2021,6,26,52.249,-129.402,7.3781,2
2021,6,26,52.249,-129.402,-999,9
2021,6,26,52.249,-129.402,7.438,6
2021,6,26,52.249,-129.402,7.4697,2
2021,6,26,52.249,-129.402,7.5797,2
2021,6,26,52.249,-129.402,-999,9
2021,6,26,52.248,-129.402,7.585,2
2021,6,26,52.248,-129.402,7.6698,2
2021,6,26,52.248,-129.402,7.6808,2
2021,6,26,52.248,-129.403,7.7339,2
2021,6,26,52.248,-129.403,7.7818,2
2021,6,26,52.248,-129.403,7.9179,2
2021,6,26,52.248,-129.403,7.9275,2
2021,6,26,52.248,-129.403,7.9474,6
2021,6,26,52.248,-129.403,7.9478,2
2021,6,26,52.248,-129.403,-999,9
2021,6,26,52.018,-129.971,7.4485,2
2021,6,26,52.018,-129.971,-999,9
2021,6,26,52.017,-129.971,7.4553,6
2021,6,26,52.018,-129.971,7.514,2
2021,6,26,52.018,-129.971,7.6158,2
2021,6,26,52.018,-129.971,-999,9
2021,6,26,52.018,-129.971,7.6431,2
2021,6,26,52.017,-129.971,7.6869,2
2021,6,26,52.017,-129.971,7.7121,2
2021,6,26,52.017,-129.971,-999,9
2021,6,26,52.017,-129.971,-999,9
2021,6,26,52.018,-129.971,7.8472,2
2021,6,26,52.017,-129.971,7.8986,6
2021,6,26,52.017,-129.971,7.9115,2
2021,6,26,52.017,-129.971,-999,9
2021,6,26,52.017,-129.971,-999,9
2021,6,26,52.017,-129.971,-999,9
2021,6,26,52.017,-129.971,-999,9
2021,6,27,48.185,-126.596,7.4395,2
2021,6,27,48.185,-126.596,-999,9
2021,6,27,48.185,-126.596,7.3955,6
2021,6,27,48.185,-126.595,7.3347,2
2021,6,27,48.185,-126.593,7.2922,2
2021,6,27,48.185,-126.593,7.2766,2
2021,6,27,48.185,-126.592,7.2846,2
2021,6,27,48.185,-126.591,7.3264,2
2021,6,27,48.185,-126.59,7.3653,2
2021,6,27,48.185,-126.59,7.5268,2
2021,6,27,48.185,-126.59,-999,9
2021,6,27,48.185,-126.589,7.6388,2
2021,6,27,48.185,-126.589,7.7529,2
2021,6,27,48.185,-126.589,7.7589,2
2021,6,27,48.185,-126.589,7.7762,2
2021,6,27,48.185,-126.588,-999,9
2021,6,27,48.185,-126.588,-999,9
2021,6,27,48.185,-126.588,7.8921,2
2021,6,27,48.185,-126.588,7.8935,6
2021,6,27,48.185,-126.588,7.8898,2
2021,6,27,48.185,-126.588,7.8887,2
2021,6,27,48.185,-126.588,-999,9
2021,6,27,48.185,-126.588,-999,9
2021,6,27,48.185,-126.588,-999,9
2021,6,27,48.356,-126.307,7.3145,2
2021,6,27,48.356,-126.307,-999,9
2021,6,27,48.356,-126.307,7.2901,6
2021,6,27,48.356,-126.307,7.2759,3
2021,6,27,48.356,-126.307,7.2925,2
2021,6,27,48.356,-126.307,7.3069,2
2021,6,27,48.356,-126.307,7.338,2
2021,6,27,48.356,-126.307,7.3946,2
2021,6,27,48.356,-126.307,7.4304,2
2021,6,27,48.356,-126.307,7.4393,2
2021,6,27,48.356,-126.307,7.5448,2
2021,6,27,48.356,-126.307,-999,9
2021,6,27,48.356,-126.307,7.6615,2
2021,6,27,48.356,-126.307,7.7308,2
2021,6,27,48.356,-126.307,7.7647,2
2021,6,27,48.356,-126.307,7.7517,2
2021,6,27,48.356,-126.307,7.8518,3
2021,6,27,48.356,-126.307,7.9055,2
2021,6,27,48.356,-126.307,7.9218,6
2021,6,27,48.356,-126.307,7.9263,2
2021,6,27,48.356,-126.307,-999,9
2021,6,27,48.433,-126.227,7.2795,2
2021,6,27,48.433,-126.227,-999,9
2021,6,27,48.433,-126.227,7.3141,6
2021,6,27,48.432,-126.227,7.3403,2
2021,6,27,48.432,-126.227,7.4109,2
2021,6,27,48.432,-126.228,7.4363,2
2021,6,27,48.432,-126.228,7.4672,2
2021,6,27,48.432,-126.228,-999,9
2021,6,27,48.432,-126.228,7.5084,2
2021,6,27,48.432,-126.228,-999,9
2021,6,27,48.432,-126.228,7.5998,2
2021,6,27,48.432,-126.228,7.7182,2
2021,6,27,48.432,-126.227,7.7547,2
2021,6,27,48.432,-126.227,7.758,2
2021,6,27,48.432,-126.227,7.7958,2
2021,6,27,48.432,-126.227,7.8906,2
2021,6,27,48.432,-126.227,7.9178,2
2021,6,27,48.432,-126.227,7.924,2
2021,6,27,48.432,-126.227,7.9356,2
2021,6,27,48.432,-126.227,-999,9
2021,6,27,48.537,-125.996,7.3183,2
2021,6,27,48.537,-125.996,-999,9
2021,6,27,48.537,-125.996,7.3744,6
2021,6,27,48.537,-125.996,7.4167,3
2021,6,27,48.537,-125.996,7.3995,2
2021,6,27,48.537,-125.996,-999,9
2021,6,27,48.537,-125.996,7.6543,2
2021,6,27,48.537,-125.996,7.7522,2
2021,6,27,48.537,-125.996,7.8027,2
2021,6,27,48.536,-125.996,7.8881,2
2021,6,27,48.536,-125.996,7.9337,6
2021,6,27,48.536,-125.996,7.9703,2
2021,6,27,48.536,-125.996,-999,9
2021,6,27,48.658,-125.782,7.4321,2
2021,6,27,48.658,-125.782,-999,9
2021,6,27,48.658,-125.782,7.4614,6
2021,6,27,48.658,-125.782,7.4524,2
2021,6,27,48.658,-125.782,7.6341,2
2021,6,27,48.658,-125.782,7.7033,2
2021,6,27,48.658,-125.782,7.7885,6
2021,6,27,48.658,-125.782,7.9099,2
2021,6,27,48.658,-125.782,-999,9
2021,6,28,48.719,-125.677,7.3744,3
2021,6,28,48.719,-125.677,-999,9
2021,6,28,48.719,-125.677,7.3941,6
2021,6,28,48.719,-125.677,7.4306,2
2021,6,28,48.719,-125.677,7.4412,2
2021,6,28,48.719,-125.677,-999,9
2021,6,28,48.719,-125.677,7.429,2
2021,6,28,48.718,-125.677,7.426,2
2021,6,28,48.718,-125.677,7.4367,2
2021,6,28,48.718,-125.677,7.4969,2
2021,6,28,48.718,-125.677,-999,9
2021,6,28,48.718,-125.677,-999,9
2021,6,28,48.718,-125.677,7.5906,2
2021,6,28,48.718,-125.677,7.9596,3
2021,6,28,48.718,-125.677,8.0813,2
2021,6,28,48.718,-125.677,-999,9
2021,6,28,48.718,-125.677,-999,9
2021,6,28,48.718,-125.677,-999,9
2021,6,28,48.781,-125.575,7.3817,2
2021,6,28,48.781,-125.575,-999,9
2021,6,28,48.781,-125.575,7.3946,6
2021,6,28,48.781,-125.575,7.4331,2
2021,6,28,48.781,-125.575,7.4605,2
2021,6,28,48.781,-125.575,-999,9
2021,6,28,48.781,-125.575,7.4649,2
2021,6,28,48.781,-125.575,7.4887,2
2021,6,28,48.781,-125.575,7.5328,2
2021,6,28,48.781,-125.575,7.6046,6
2021,6,28,48.781,-125.575,7.6316,2
2021,6,28,48.78,-125.575,7.7209,2
2021,6,28,48.78,-125.575,8.1014,3
2021,6,28,48.78,-125.575,-999,9
2021,6,28,48.81,-125.517,7.3803,2
2021,6,28,48.81,-125.517,-999,9
2021,6,28,48.81,-125.517,7.412,6
2021,6,28,48.81,-125.517,7.4366,2
2021,6,28,48.81,-125.517,7.4424,2
2021,6,28,48.81,-125.517,-999,9
2021,6,28,48.81,-125.517,7.4714,2
2021,6,28,48.811,-125.517,7.5168,6
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,7.5627,2
2021,6,28,48.811,-125.517,7.673,2
2021,6,28,48.81,-125.517,7.8423,2
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,8.1103,2
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.811,-125.517,-999,9
2021,6,28,48.84,-125.464,7.406,2
2021,6,28,48.84,-125.464,-999,9
2021,6,28,48.841,-125.464,7.4297,6
2021,6,28,48.84,-125.464,7.4487,2
2021,6,28,48.84,-125.464,7.4538,2
2021,6,28,48.84,-125.464,-999,9
2021,6,28,48.84,-125.464,7.4673,2
2021,6,28,48.84,-125.464,-999,9
2021,6,28,48.84,-125.464,7.5656,2
2021,6,28,48.84,-125.464,7.5862,2
2021,6,28,48.84,-125.464,7.8256,2
2021,6,28,48.84,-125.464,8.1429,2
2021,6,28,48.84,-125.464,-999,9
2021,6,28,48.865,-125.425,7.5011,2
2021,6,28,48.865,-125.425,-999,9
2021,6,28,48.865,-125.425,7.5684,6
2021,6,28,48.865,-125.425,7.6128,2
2021,6,28,48.865,-125.425,7.7376,2
2021,6,28,48.865,-125.425,8.0419,2
2021,6,28,48.865,-125.425,-999,9
2021,6,28,48.361,-125.22,7.2941,2
2021,6,28,48.361,-125.22,-999,9
2021,6,28,48.361,-125.22,7.2855,2
2021,6,28,48.361,-125.22,7.2563,2
2021,6,28,48.361,-125.22,7.2576,2
2021,6,28,48.361,-125.22,-999,9
2021,6,28,48.361,-125.22,7.2899,2
2021,6,28,48.361,-125.22,7.318,2
2021,6,28,48.361,-125.22,7.3392,2
2021,6,28,48.362,-125.22,7.371,2
2021,6,28,48.362,-125.22,7.3888,2
2021,6,28,48.362,-125.22,7.4643,2
2021,6,28,48.362,-125.22,7.4958,6
2021,6,28,48.362,-125.22,7.5301,2
2021,6,28,48.362,-125.22,8.0096,3
2021,6,28,48.362,-125.22,-999,9
2021,6,28,48.37,-124.949,7.2924,2
2021,6,28,48.37,-124.949,-999,9
2021,6,28,48.37,-124.949,7.2934,6
2021,6,28,48.37,-124.95,7.3082,2
2021,6,28,48.37,-124.95,7.3808,2
2021,6,28,48.37,-124.95,7.4228,2
2021,6,28,48.37,-124.95,-999,9
2021,6,28,48.37,-124.95,7.4409,2
2021,6,28,48.37,-124.95,7.4943,2
2021,6,28,48.37,-124.95,7.6946,2
2021,6,28,48.37,-124.95,7.7039,6
2021,6,28,48.37,-124.95,7.7514,2
2021,6,28,48.37,-124.95,7.9635,2
2021,6,28,48.37,-124.95,-999,9
2021,6,28,48.37,-124.791,7.3547,2
2021,6,28,48.37,-124.791,-999,9
2021,6,28,48.37,-124.791,7.3541,6
2021,6,28,48.37,-124.791,7.3546,2
2021,6,28,48.37,-124.791,7.354,2
2021,6,28,48.37,-124.791,-999,9
2021,6,28,48.37,-124.791,7.3698,2
2021,6,28,48.37,-124.791,7.401,2
2021,6,28,48.37,-124.791,7.4075,6
2021,6,28,48.37,-124.791,7.4122,2
2021,6,28,48.37,-124.791,7.4176,2
2021,6,28,48.37,-124.791,-999,9
2021,6,28,48.131,-125.175,7.3433,2
2021,6,28,48.131,-125.175,-999,9
2021,6,28,48.131,-125.175,7.3498,6
2021,6,28,48.131,-125.175,-999,9
2021,6,28,48.131,-125.175,7.3886,2
2021,6,28,48.131,-125.175,7.3881,2
2021,6,28,48.131,-125.175,7.3886,2
2021,6,28,48.131,-125.175,-999,9
2021,6,28,48.131,-125.175,7.386,2
2021,6,28,48.131,-125.175,7.4013,2
2021,6,28,48.131,-125.175,7.4002,2
2021,6,28,48.131,-125.175,7.3981,2
2021,6,28,48.131,-125.175,7.4288,2
2021,6,28,48.131,-125.175,7.6435,2
2021,6,28,48.131,-125.175,7.7766,6
2021,6,28,48.131,-125.174,7.9946,2
2021,6,28,48.131,-125.174,8.2812,2
2021,6,28,48.131,-125.174,-999,9
2021,6,29,47.959,-125.333,7.3023,2
2021,6,29,47.959,-125.333,-999,9
2021,6,29,47.959,-125.333,7.3097,6
2021,6,29,47.96,-125.334,7.3275,2
2021,6,29,47.96,-125.334,7.3464,2
2021,6,29,47.96,-125.334,7.4381,2
2021,6,29,47.96,-125.334,7.435,2
2021,6,29,47.96,-125.334,7.4583,2
2021,6,29,47.96,-125.334,-999,9
2021,6,29,47.96,-125.334,7.4616,2
2021,6,29,47.961,-125.333,7.4652,2
2021,6,29,47.961,-125.333,7.4313,2
2021,6,29,47.961,-125.333,7.4582,2
2021,6,29,47.961,-125.333,7.5038,2
2021,6,29,47.961,-125.333,7.5804,6
2021,6,29,47.961,-125.333,7.6801,2
2021,6,29,47.961,-125.333,7.8244,2
2021,6,29,47.961,-125.333,8.0984,3
2021,6,29,47.961,-125.333,-999,9
2021,6,29,47.954,-124.907,7.3319,2
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,7.4018,6
2021,6,29,47.954,-124.907,7.4353,2
2021,6,29,47.954,-124.907,7.479,2
2021,6,29,47.954,-124.907,7.5805,2
2021,6,29,47.954,-124.907,7.7474,2
2021,6,29,47.954,-124.907,7.8079,6
2021,6,29,47.954,-124.907,7.952,2
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,7.9703,2
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.954,-124.907,-999,9
2021,6,29,47.946,-124.746,7.2534,2
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,7.2841,6
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,8.0388,2
2021,6,29,47.946,-124.746,8.3224,3
2021,6,29,47.946,-124.746,8.3426,2
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.946,-124.746,-999,9
2021,6,29,47.68,-125.579,7.312,2
2021,6,29,47.68,-125.579,-999,9
2021,6,29,47.68,-125.578,7.2912,6
2021,6,29,47.68,-125.578,7.275,2
2021,6,29,47.68,-125.578,7.3711,2
2021,6,29,47.68,-125.578,7.3063,2
2021,6,29,47.68,-125.577,7.3431,2
2021,6,29,47.68,-125.577,7.3723,2
2021,6,29,47.68,-125.577,7.4498,2
2021,6,29,47.68,-125.577,7.5153,2
2021,6,29,47.68,-125.577,7.5658,2
2021,6,29,47.68,-125.577,-999,9
2021,6,29,47.68,-125.577,-999,9
2021,6,29,47.68,-125.577,7.7108,2
2021,6,29,47.68,-125.577,7.7577,2
2021,6,29,47.68,-125.577,7.7658,2
2021,6,29,47.68,-125.577,7.7789,2
2021,6,29,47.68,-125.577,7.8038,2
2021,6,29,47.68,-125.577,7.9018,2
2021,6,29,47.68,-125.577,7.9011,6
2021,6,29,47.68,-125.576,7.9011,2
2021,6,29,47.68,-125.576,7.9,2
2021,6,29,47.68,-125.576,-999,9
2021,6,29,47.638,-124.487,8.1863,3
2021,6,29,47.638,-124.487,-999,9
2021,6,29,47.638,-124.487,8.2191,6
2021,6,29,47.638,-124.487,8.1931,2
2021,6,29,47.638,-124.487,8.1896,2
2021,6,29,47.638,-124.487,-999,9
2021,6,29,47.638,-124.487,-999,9
2021,6,30,46.13,-124.909,7.3224,3
2021,6,30,46.13,-124.909,-999,9
2021,6,30,46.13,-124.908,7.2924,6
2021,6,30,46.13,-124.908,7.2785,2
2021,6,30,46.129,-124.908,-999,9
2021,6,30,46.129,-124.907,7.3202,2
2021,6,30,46.129,-124.907,7.3762,2
2021,6,30,46.129,-124.907,7.4565,2
2021,6,30,46.129,-124.907,7.4864,2
2021,6,30,46.129,-124.907,7.5086,2
2021,6,30,46.129,-124.906,7.5852,2
2021,6,30,46.129,-124.906,7.6338,2
2021,6,30,46.129,-124.906,7.776,2
2021,6,30,46.129,-124.906,7.7979,2
2021,6,30,46.129,-124.906,7.8155,2
2021,6,30,46.129,-124.906,-999,9
2021,6,30,46.129,-124.906,-999,9
2021,6,30,46.129,-124.906,7.8664,2
2021,6,30,46.129,-124.906,7.8876,6
2021,6,30,46.129,-124.906,7.8888,2
2021,6,30,46.129,-124.906,7.8906,2
2021,6,30,46.129,-124.906,-999,9
2021,6,30,46.129,-124.906,-999,9
2021,6,30,46.129,-124.906,-999,9
2021,6,30,46.243,-124.118,8.04,2
2021,6,30,46.243,-124.118,-999,9
2021,6,30,46.243,-124.118,-999,9
2021,6,30,46.243,-124.118,8.0462,6
2021,6,30,46.244,-124.118,-999,9
2021,6,30,46.244,-124.118,8.045,2
2021,6,30,46.244,-124.118,8.0336,2
2021,6,30,46.244,-124.119,7.9705,2
2021,6,30,46.245,-124.119,7.9496,2
2021,6,30,46.245,-124.119,-999,9
2021,6,30,46.245,-124.119,-999,9
2021,6,30,46.245,-124.119,-999,9
2021,6,30,46.245,-124.119,-999,9
2021,6,30,46.251,-124.003,7.8126,2
2021,6,30,46.251,-124.003,-999,9
2021,6,30,46.251,-124.003,-999,9
2021,6,30,46.251,-124.003,7.7908,6
2021,6,30,46.251,-124.003,-999,9
2021,6,30,46.251,-124.003,7.7182,2
2021,6,30,46.252,-124.003,7.7357,2
2021,6,30,46.252,-124.003,7.7342,2
2021,6,30,46.252,-124.003,-999,9
2021,6,30,46.252,-124.003,-999,9
2021,6,30,46.252,-124.003,-999,9
2021,6,30,46.193,-123.914,7.6363,2
2021,6,30,46.193,-123.914,-999,9
2021,6,30,46.193,-123.914,-999,9
2021,6,30,46.193,-123.914,7.6845,6
2021,6,30,46.193,-123.914,-999,9
2021,6,30,46.193,-123.914,7.6625,2
2021,6,30,46.193,-123.914,7.6534,2
2021,6,30,46.193,-123.913,7.6546,2
2021,6,30,46.193,-123.913,7.6471,2
2021,6,30,46.193,-123.913,-999,9
2021,6,30,46.193,-123.913,-999,9
2021,7,1,46.131,-124.031,8.0395,2
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.131,-124.031,8.0928,6
2021,7,1,46.131,-124.031,8.0695,2
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.131,-124.031,8.0412,2
2021,7,1,46.131,-124.031,8.0382,2
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.131,-124.031,-999,9
2021,7,1,46.129,-124.09,7.3629,2
2021,7,1,46.129,-124.09,-999,9
2021,7,1,46.129,-124.09,7.9389,6
2021,7,1,46.129,-124.09,8.0855,2
2021,7,1,46.129,-124.09,-999,9
2021,7,1,46.129,-124.09,8.055,2
2021,7,1,46.129,-124.09,8.0444,2
